政,203.05,55.080017,17.85,17.85,11.254426,4.4625,16.082855
治,221.41286,55.080017,17.85,17.85,11.254426,4.4625,13.79805
獻,237.4909,55.080017,17.85,17.85,11.254426,4.4625,16.564804
金,255.26001,55.677612,17.85,17.85,11.254426,4.4625,15.600891
會,272.7809,55.677612,17.85,17.85,11.254426,4.4625,14.886902
計,290.06,55.677612,17.85,17.85,11.254426,4.4625,14.993988
報,306.794,55.677612,17.85,17.85,11.254426,4.4625,15.957886
告,324.4919,55.677612,17.85,17.85,11.254426,4.4625,15.2438965
書,342.62,55.677612,17.85,17.85,11.254426,4.4625,15.725861
查,359.66998,55.677612,17.85,17.85,11.254426,4.4625,14.15506
閱,377.78503,55.677612,17.85,17.85,11.254426,4.4625,12.477142
制,394.2222,55.677612,17.85,17.85,11.254426,4.4625,14.404938
度,411.15,55.677612,17.85,17.85,11.254426,4.4625,15.368866
電,429.45883,55.677612,17.85,17.85,11.254426,4.4625,13.5660095
腦,445.96484,55.677612,17.85,17.85,11.254426,4.4625,15.2438965
系,465.16,55.677612,17.85,17.85,11.254426,4.4625,11.513245
統,480.51324,55.677612,17.85,17.85,11.254426,4.4625,15.368866
查,498.41,55.3656,17.85,17.85,11.254426,4.4625,14.15506
詢,515.44507,55.3656,17.85,17.85,11.254426,4.4625,14.637024
結,532.49,55.3656,17.85,17.85,11.254426,4.4625,15.1189575
果,549.8889,55.3656,17.85,17.85,11.254426,4.4625,14.994019
列,568.14,55.3656,17.85,17.85,11.254426,4.4625,13.084045
印,585.3,55.849243,17.85,17.85,11.254426,4.4625,13.44104
清,601.741,55.849243,17.85,17.85,11.254426,4.4625,14.761963
單,619.503,55.849243,17.85,17.85,11.254426,4.4625,14.404968
列,699.60004,63.76001,9.2,9.20094,7.2726,2.3,7.378418
印,709.0784,63.62445,9.2,9.20094,7.2726,2.3,7.682007
日,720.13007,62.84845,9.2,9.20094,7.2726,2.3,4.802429
期,728.05005,63.065125,9.2,9.20094,7.2726,2.3,8.096008
：,740.88605,62.88159,9.2,9.20094,7.2726,2.3,1.444397
1,747.98004,62.78015,9.2,9.20094,7.2726,2.3,1.6192017
0,751.58,62.7287,9.2,9.20094,7.2726,2.3,3.781189
3,756.50006,62.94635,9.2,9.20094,7.2726,2.3,3.4776
年,761.07263,62.88098,9.2,9.20094,7.2726,2.3,8.399597
0,770.56726,62.74518,9.2,9.20094,7.2726,2.3,3.781189
2,775.4435,62.675476,9.2,9.20094,7.2726,2.3,3.9559937
年,780.4945,62.60327,9.2,9.20094,7.2726,2.3,8.399597
的,789.86005,63.05127,9.2,9.20094,7.2726,2.3,8.638794
日,801.49884,62.884827,9.2,9.20094,7.2726,2.3,4.6828003
專,215.05,70.59003,13.9,13.9,8.472051,3.475,11.634293
戶,229.4443,70.59003,13.9,13.9,8.472051,3.475,9.841202
名,242.78,70.59003,13.9,13.9,8.472051,3.475,10.202606
稱,255.01999,70.59003,13.9,13.9,8.472051,3.475,12.593414
：,273.7334,70.59003,13.9,13.9,8.472051,3.475,1.9182129
第,283.34998,70.59003,13.9,13.9,8.472051,3.475,9.716095
1,297.14996,70.59003,13.9,13.9,8.472051,3.475,2.1545105
3,302.42996,70.59003,13.9,13.9,8.472051,3.475,4.9205933
任,308.81055,70.59003,13.9,13.9,8.472051,3.475,12.482208
總,322.75275,70.59003,13.9,13.9,8.472051,3.475,11.703796
統,335.91653,70.59003,13.9,13.9,8.472051,3.475,11.884491
、,353.91995,70.59003,13.9,13.9,8.472051,3.475,2.9468079
副,363.64996,70.59003,13.9,13.9,8.472051,3.475,10.313812
總,376.54376,70.59003,13.9,13.9,8.472051,3.475,11.703796
統,389.69995,70.59003,13.9,13.9,8.472051,3.475,12.120789
擬,402.53995,70.59003,13.9,13.9,8.472051,3.475,13.441315
參,417.18124,70.59003,13.9,13.9,8.472051,3.475,11.884491
選,430.26575,70.59003,13.9,13.9,8.472051,3.475,12.357086
人,443.82285,70.59003,13.9,13.9,8.472051,3.475,11.995697
馬,457.98996,70.59003,13.9,13.9,8.472051,3.475,11.286804
英,471.13675,70.59003,13.9,13.9,8.472051,3.475,11.286804
九,484.28354,70.59003,13.9,13.9,8.472051,3.475,11.995697
、,502.26996,70.59003,13.9,13.9,8.472051,3.475,2.9468079
吳,511.27673,70.59003,13.9,13.9,8.472051,3.475,11.759399
敦,524.48,70.59003,13.9,13.9,8.472051,3.475,12.718506
義,539.0785,70.59003,13.9,13.9,8.472051,3.475,10.313782
政,551.2723,70.59003,13.9,13.9,8.472051,3.475,12.482178
治,565.63446,70.59003,13.9,13.9,8.472051,3.475,11.161682
獻,577.88,70.59003,13.9,13.9,8.472051,3.475,12.954773
金,592.1548,70.59003,13.9,13.9,8.472051,3.475,12.120789
專,605.5956,70.59003,13.9,13.9,8.472051,3.475,11.634277
戶,620.0,70.59003,13.9,13.9,8.472051,3.475,9.841187
1,752.77,73.420044,9.2,9.2,7.2726,2.3,1.6192017
1,757.6292,73.420044,9.2,9.2,7.2726,2.3,1.6192017
特,761.29004,73.420044,9.2,9.2,7.2726,2.3,8.399597
別,770.66003,73.420044,9.2,9.2,7.2726,2.3,7.682007
分,780.382,73.420044,9.2,9.2,7.2726,2.3,8.519226
的,789.86005,73.420044,9.2,9.2,7.2726,2.3,8.638794
秒,799.39886,73.420044,9.2,9.2,7.2726,2.3,8.822815
首,396.72003,87.98001,12.7,12.7,11.1633005,3.175,11.760193
次,409.98022,87.98001,12.7,12.7,11.1633005,3.175,12.179291
申,425.28003,87.98001,12.7,12.7,11.1633005,3.175,8.635986
報,436.91602,87.98001,12.7,12.7,11.1633005,3.175,12.357086
第,711.36005,89.32001,9.2,9.2,7.2726,2.3,6.9000244
5,724.81006,89.32001,9.2,9.2,7.2726,2.3,3.8364258
頁,735.36646,89.32001,9.2,9.2,7.2726,2.3,6.8355713
／,743.9001,89.32001,9.2,9.2,7.2726,2.3,5.998413
共,750.4985,89.32001,9.2,9.2,7.2726,2.3,8.0407715
2,764.3001,88.97812,9.2,9.2,7.2726,2.3,3.9559937
5,769.2161,88.97812,9.2,9.2,7.2726,2.3,3.8364258
頁,779.6701,89.32001,9.2,9.2,7.2726,2.3,6.8355713
序,47.050114,109.31,12.2,12.2,6.0024,3.05,10.1992
號,58.449314,109.31,12.2,12.2,6.0024,3.05,10.674999
交,90.72011,109.26999,12.2,12.2,6.0024,3.05,9.296402
易,103.136505,109.26999,12.2,12.2,6.0024,3.05,7.5029984
日,115.57011,109.26999,12.2,12.2,6.0024,3.05,5.7584
期,125.1685,109.26999,12.2,12.2,6.0024,3.05,9.601395
收,177.0101,109.41998,12.2,12.2,6.0024,3.05,10.077194
支,188.5273,109.41998,12.2,12.2,6.0024,3.05,9.9552
科,199.9225,109.41998,12.2,12.2,6.0024,3.05,10.675003
目,213.9701,109.41998,12.2,12.2,6.0024,3.05,5.5144043
捐,320.1701,109.379974,21.1,21.1,11.436201,5.275,9.600494
贈,331.2706,109.379974,21.1,21.1,11.436201,5.275,10.085785
者,342.85638,109.379974,21.1,21.1,11.436201,5.275,10.549988
／,354.1301,109.379974,21.1,21.1,11.436201,5.275,6.6676025
支,361.8177,109.379974,21.1,21.1,11.436201,5.275,10.085815
出,374.6601,109.379974,21.1,21.1,11.436201,5.275,7.490509
對,384.7906,109.379974,21.1,21.1,11.436201,5.275,10.254608
象,396.9801,109.379974,21.1,21.1,11.436201,5.275,9.05191
身,479.5201,109.45996,21.1,21.1,11.436201,5.275,8.7565
分,490.4366,109.45996,21.1,21.1,11.436201,5.275,10.085785
證,501.13013,109.45996,21.1,21.1,11.436201,5.275,11.52063
／,513.3107,109.45996,21.1,21.1,11.436201,5.275,6.6676025
統,520.6383,109.45996,21.1,21.1,11.436201,5.275,10.254578
一,532.6901,109.45996,21.1,21.1,11.436201,5.275,9.178528
編,543.72864,109.45996,21.1,21.1,11.436201,5.275,10.191284
收,563.65015,109.119965,12.2,12.2,6.0024,3.05,10.077209
入,574.8101,109.55917,12.2,12.2,6.0024,3.05,10.736023
金,586.5661,109.55917,12.2,12.2,6.0024,3.05,10.443176
額,598.1001,109.119965,12.2,12.2,6.0024,3.05,10.565186
支,621.4801,109.66995,12.2,12.2,6.0024,3.05,9.845398
出,634.0555,109.66995,12.2,12.2,6.0024,3.05,7.5029907
金,644.28845,109.66995,12.2,12.2,6.0024,3.05,10.565186
額,655.9301,109.66995,12.2,12.2,6.0024,3.05,10.443176
金,679.5601,109.47995,12.2,12.2,6.0024,3.05,10.443176
錢,691.2633,109.47995,12.2,12.2,6.0024,3.05,10.321228
類,702.8445,109.47995,12.2,12.2,6.0024,3.05,9.845398
士也,753.1201,108.71994,22.65,22.65,7.3725753,5.6625,10.690796
土,764.53094,108.71994,22.65,22.65,7.3725753,5.6625,4.439392
止,767.5301,108.71994,22.65,22.65,7.3725753,5.6625,7.5651245
8,52.92011,129.62994,12.2,12.2,6.0024,3.05,4.5018005
1,60.181908,129.62994,12.2,12.2,6.0024,3.05,1.8544006
 ,64.7963,129.62994,12.2,12.2,6.0024,3.05,3.050003
I,77.4001,129.49994,14.6,14.6,8.307401,3.65,1.5037994
 ,78.9039,129.49994,14.6,14.6,8.307401,3.65,3.6500015
1,87.2401,129.70993,12.2,12.2,6.0024,3.05,1.8544006
0,91.6345,129.70993,12.2,12.2,6.0024,3.05,4.4408035
1,98.615295,129.70993,12.2,12.2,6.0024,3.05,1.8544006
/,103.0097,129.70993,12.2,12.2,6.0024,3.05,6.6612015
0,110.520096,129.70993,12.2,12.2,6.0024,3.05,4.4408035
1,117.7809,129.70993,12.2,12.2,6.0024,3.05,1.8544006
/,121.800095,129.70993,12.2,12.2,6.0024,3.05,6.661194
0,129.3701,129.70993,12.2,12.2,6.0024,3.05,4.440796
5,135.0109,129.70993,12.2,12.2,6.0024,3.05,4.562805
 ,140.7737,129.70993,12.2,12.2,6.0024,3.05,3.050003
匿,160.3201,131.22992,10.4,10.4,0.0,2.6,8.996002
名,172.0801,131.22992,21.1,21.1,11.436201,5.275,8.629898
捐,183.10999,131.22992,21.1,21.1,11.436201,5.275,9.600494
贈,194.53009,131.22992,21.1,21.1,11.436201,5.275,10.0858
匿,264.2501,131.3399,10.4,10.4,0.0,2.6,8.996002
名,276.0061,131.3399,10.4,10.4,0.0,2.6,8.642395
是,690.9701,131.87991,22.65,22.65,7.3725753,5.6625,10.373718
8,52.92011,150.7799,12.2,12.2,6.0024,3.05,4.5018005
2,58.62191,150.7799,12.2,12.2,6.0024,3.05,4.8555984
 ,64.677505,150.7799,12.2,12.2,6.0024,3.05,3.050003
I,77.4001,150.69992,14.6,14.6,8.307401,3.65,1.5037994
 ,78.9039,150.69992,14.6,14.6,8.307401,3.65,3.6500015
1,87.3601,150.84991,12.2,12.2,6.0024,3.05,1.9153976
0,91.7755,150.84991,12.2,12.2,6.0024,3.05,4.4408035
1,98.7163,150.84991,12.2,12.2,6.0024,3.05,1.8544006
/,103.0707,150.84991,12.2,12.2,6.0024,3.05,6.600197
0,110.5301,150.84991,12.2,12.2,6.0024,3.05,4.4408035
1,117.6709,150.84991,12.2,12.2,6.0024,3.05,1.8544006
/,119.5401,150.84991,12.2,12.2,6.0024,3.05,6.5392
0,129.4993,150.84991,12.2,12.2,6.0024,3.05,4.440796
5,135.0301,150.84991,12.2,12.2,6.0024,3.05,4.562805
 ,139.59291,150.84991,12.2,12.2,6.0024,3.05,3.050003
匿,160.3201,152.43991,21.1,21.1,11.436201,5.275,9.009705
名,172.2098,152.43991,21.1,21.1,11.436201,5.275,8.629898
捐,183.1301,152.43991,21.1,21.1,11.436201,5.275,9.600494
贈,194.5306,152.43991,21.1,21.1,11.436201,5.275,10.0858
匿,264.3701,152.5499,22.65,22.65,7.3725753,5.6625,8.878815
名,276.12888,152.5499,22.65,22.65,7.3725753,5.6625,8.629639
是,691.0901,152.87988,22.65,22.65,7.3725753,5.6625,10.44165
8,53.050114,172.06989,12.2,12.2,6.0024,3.05,4.5018005
3,59.17011,172.06989,12.2,12.2,6.0024,3.05,4.1968
 ,63.36691,172.06989,12.2,12.2,6.0024,3.05,3.0499992
I,77.52011,172.14987,12.2,12.2,6.0024,3.05,1.4395981
 ,78.95971,172.14987,12.2,12.2,6.0024,3.05,3.050003
1,87.48011,171.99988,12.2,12.2,6.0024,3.05,1.8544006
0,91.97451,171.99988,12.2,12.2,6.0024,3.05,4.4408035
1,99.05531,171.99988,12.2,12.2,6.0024,3.05,1.8544006
/,103.08011,171.99988,12.2,12.2,6.0024,3.05,6.6612015
0,110.530106,171.99988,12.2,12.2,6.0024,3.05,4.4408035
1,117.490906,171.99988,12.2,12.2,6.0024,3.05,1.8544006
/,121.8653,171.99988,12.2,12.2,6.0024,3.05,6.6612015
0,129.5001,171.99988,12.2,12.2,6.0024,3.05,4.440796
5,135.1409,171.99988,12.2,12.2,6.0024,3.05,4.562805
 ,140.9037,171.99988,12.2,12.2,6.0024,3.05,3.050003
匿,160.3201,173.52988,21.1,21.1,11.436201,5.275,8.946396
名,172.3265,173.52988,21.1,21.1,11.436201,5.275,8.629898
捐,183.2401,173.52988,21.1,21.1,11.436201,5.275,9.600494
贈,194.6406,173.52988,21.1,21.1,11.436201,5.275,10.0858
匿,264.3701,173.56989,22.65,22.65,7.3725753,5.6625,8.992035
名,276.12213,173.56989,22.65,22.65,7.3725753,5.6625,8.629639
是,691.0901,174.08987,10.55,10.55,3.4920504,2.6375,10.444519
8,53.17011,193.01987,12.2,12.2,6.0024,3.05,4.4407997
4,58.69091,193.01987,12.2,12.2,6.0024,3.05,4.9165993
 ,64.68751,193.01987,12.2,12.2,6.0024,3.05,3.050003
I,77.5201,192.69986,10.15,10.15,5.607875,2.5375,1.4412994
 ,78.9614,192.69986,10.15,10.15,5.607875,2.5375,2.5374985
1,87.600105,193.08987,12.2,12.2,6.0024,3.05,1.8544006
0,92.094505,193.08987,12.2,12.2,6.0024,3.05,4.4408035
1,99.17531,193.08987,12.2,12.2,6.0024,3.05,1.8544006
/,103.2001,193.08987,12.2,12.2,6.0024,3.05,6.6612015
0,110.64011,193.08987,12.2,12.2,6.0024,3.05,4.5018005
1,117.90191,193.08987,12.2,12.2,6.0024,3.05,1.8544006
/,121.920105,193.08987,12.2,12.2,6.0024,3.05,6.661194
0,129.6101,193.08987,12.2,12.2,6.0024,3.05,4.440796
5,135.25092,193.08987,12.2,12.2,6.0024,3.05,4.562805
 ,141.01372,193.08987,12.2,12.2,6.0024,3.05,3.050003
匿,160.44011,194.55988,21.1,21.1,11.436201,5.275,9.009705
名,172.44981,194.55988,21.1,21.1,11.436201,5.275,8.629898
捐,183.3601,194.55988,21.1,21.1,11.436201,5.275,9.600494
贈,194.6501,194.55988,21.1,21.1,11.436201,5.275,10.0858
是,691.21014,195.02988,22.65,22.65,7.3725753,5.6625,10.373718
8,53.290165,214.04987,12.2,12.2,6.0024,3.05,4.5018005
5,59.051964,214.04987,12.2,12.2,6.0024,3.05,4.5628014
 ,64.874756,214.04987,12.2,12.2,6.0024,3.05,3.050003
I,77.76016,213.91986,10.15,10.15,5.607875,2.5375,1.4412994
 ,79.20146,213.91986,10.15,10.15,5.607875,2.5375,2.5374985
1,87.72016,214.12985,12.2,12.2,6.0024,3.05,1.8544006
