政,203.05,55.080017,17.85,17.85,11.254426,4.4625,16.082855
0,92.03456,214.12985,12.2,12.2,6.0024,3.05,4.4408035
1,98.93536,214.12985,12.2,12.2,6.0024,3.05,1.8544006
/,103.24976,214.12985,12.2,12.2,6.0024,3.05,6.6612015
0,110.77016,214.12985,12.2,12.2,6.0024,3.05,4.4408035
1,118.150955,214.12985,12.2,12.2,6.0024,3.05,1.8544006
/,122.050156,214.12985,12.2,12.2,6.0024,3.05,6.661194
0,129.74016,214.12985,12.2,12.2,6.0024,3.05,4.440796
5,135.38095,214.12985,12.2,12.2,6.0024,3.05,4.562805
 ,141.14375,214.12985,12.2,12.2,6.0024,3.05,3.050003
匿,160.57016,215.69986,10.4,10.4,0.0,2.6,8.996002
名,172.17616,215.69986,10.4,10.4,0.0,2.6,8.704803
捐,183.49097,215.69986,10.4,10.4,0.0,2.6,9.599197
贈,194.77016,215.69986,10.4,10.4,0.0,2.6,10.015198
只,691.3201,213.65985,6.7,6.7,3.4974,1.675,6.177429
日,693.97015,208.73505,6.7,6.7,3.4974,1.675,4.4420776
ζ,696.72003,213.84,6.7,6.3884497,3.4974,1.5971124,4.9191284
 ,701.63916,213.84,6.7,6.3884497,3.4974,1.5971124,1.5971069
8,53.400013,235.03998,12.2,12.2,6.0024,3.05,4.5018005
6,59.16181,235.03998,12.2,12.2,6.0024,3.05,4.318802
 ,64.74061,235.03998,12.2,12.2,6.0024,3.05,3.050003
I,77.76001,235.08997,10.15,10.15,5.607875,2.5375,1.4412994
 ,79.20131,235.08997,10.15,10.15,5.607875,2.5375,2.5374985
1,87.84001,235.14996,12.2,12.2,6.0024,3.05,1.8544006
0,92.15441,235.14996,12.2,12.2,6.0024,3.05,4.4408035
1,99.055214,235.14996,12.2,12.2,6.0024,3.05,1.8544006
/,103.36961,235.14996,12.2,12.2,6.0024,3.05,6.6612015
0,111.000015,235.14996,12.2,12.2,6.0024,3.05,4.4408035
1,117.87082,235.14996,12.2,12.2,6.0024,3.05,1.8544006
/,122.15522,235.14996,12.2,12.2,6.0024,3.05,6.600197
0,129.85002,235.14996,12.2,12.2,6.0024,3.05,4.440796
5,135.49081,235.14996,12.2,12.2,6.0024,3.05,4.562805
 ,141.25362,235.14996,12.2,12.2,6.0024,3.05,3.050003
是,691.44006,237.05997,17.25,17.25,12.1785,4.3125,10.436279
8,53.530094,256.24997,12.2,12.2,6.0024,3.05,4.5018005
7,59.170094,255.89117,12.2,12.2,6.0024,3.05,4.5628014
 ,63.73289,255.89117,12.2,12.2,6.0024,3.05,3.0499992
I,78.00009,256.12997,10.15,10.15,5.607875,2.5375,1.4412994
 ,79.44139,256.12997,10.15,10.15,5.607875,2.5375,2.5374985
1,87.96009,256.27997,12.2,12.2,6.0024,3.05,1.8544006
0,92.39449,256.27997,12.2,12.2,6.0024,3.05,4.4408035
1,99.41529,256.27997,12.2,12.2,6.0024,3.05,1.8544006
/,103.45009,256.27997,12.2,12.2,6.0024,3.05,6.6612015
0,111.010086,256.27997,12.2,12.2,6.0024,3.05,4.4408035
1,118.15089,256.27997,12.2,12.2,6.0024,3.05,1.8544006
/,119.900085,256.27997,12.2,12.2,6.0024,3.05,7.564003
0,129.32408,256.27997,12.2,12.2,6.0024,3.05,4.440796
5,135.62488,256.27997,12.2,12.2,6.0024,3.05,4.562805
 ,142.04768,256.27997,12.2,12.2,6.0024,3.05,3.050003
匿,160.81009,257.74997,21.1,21.1,11.436201,5.275,9.009705
名,172.69978,257.74997,21.1,21.1,11.436201,5.275,8.629898
是,691.5601,258.23996,10.4,10.4,0.0,2.6,10.379211
8,53.65015,277.27997,12.2,12.2,6.0024,3.05,4.5018005
8,59.29015,277.27997,12.2,12.2,6.0024,3.05,4.5018005
 ,63.79195,277.27997,12.2,12.2,6.0024,3.05,3.0499992
I,78.000145,277.29996,10.15,10.15,5.607875,2.5375,1.4412994
 ,79.441444,277.29996,10.15,10.15,5.607875,2.5375,2.5374985
1,87.960144,277.41995,12.2,12.2,6.0024,3.05,1.8544006
0,92.27454,277.41995,12.2,12.2,6.0024,3.05,4.4408035
1,99.49014,277.41995,12.2,12.2,6.0024,3.05,1.8544006
/,103.50454,277.41995,12.2,12.2,6.0024,3.05,6.6612015
0,111.13014,277.41995,12.2,12.2,6.0024,3.05,4.4408035
1,118.030945,277.41995,12.2,12.2,6.0024,3.05,1.8544006
/,122.345345,277.41995,12.2,12.2,6.0024,3.05,6.6612015
0,129.98015,277.41995,12.2,12.2,6.0024,3.05,4.440796
5,135.62094,277.41995,12.2,12.2,6.0024,3.05,4.562805
 ,141.38374,277.41995,12.2,12.2,6.0024,3.05,3.050003
只,691.8,276.8,6.7,6.43736,3.4974,1.60934,5.8773193
回,694.32,271.97998,6.7,6.7,3.4974,1.675,4.4420776
三,696.97003,276.80997,6.7,6.3958197,3.4974,1.5989549,5.039917
8,53.650013,298.09998,12.2,12.2,6.0024,3.05,4.5018005
9,59.591812,298.09998,12.2,12.2,6.0024,3.05,4.257801
 ,65.28961,298.09998,12.2,12.2,6.0024,3.05,3.050003
I,78.240005,298.41998,10.15,10.15,5.607875,2.5375,1.4412994
 ,79.681305,298.41998,10.15,10.15,5.607875,2.5375,2.5374985
1,88.08,298.3,12.2,12.2,6.0024,3.05,1.8544006
0,92.514404,298.3,12.2,12.2,6.0024,3.05,4.4408035
1,99.61,298.3,12.2,12.2,6.0024,3.05,1.8544006
/,103.7444,298.3,12.2,12.2,6.0024,3.05,6.6612015
0,111.25,298.3,12.2,12.2,6.0024,3.05,4.4408035
1,118.1508,298.3,12.2,12.2,6.0024,3.05,1.8544006
/,122.4652,298.3,12.2,12.2,6.0024,3.05,6.6612015
0,130.09,298.3,12.2,12.2,6.0024,3.05,4.440796
5,135.7308,298.3,12.2,12.2,6.0024,3.05,4.562805
 ,141.4936,298.3,12.2,12.2,6.0024,3.05,3.050003
是,691.8,300.03,10.55,10.55,3.4920504,2.6375,10.444519
一,690.85,305.4,26.75,26.75,8.519876,6.6875,12.492249
9,53.889957,319.22,12.2,12.2,6.0024,3.05,4.257801
0,59.52776,319.22,12.2,12.2,6.0024,3.05,4.4407997
 ,65.34856,319.22,12.2,12.2,6.0024,3.05,3.050003
I,78.240005,319.40997,10.15,10.151203,5.607875,2.5375,1.4412994
 ,79.681305,319.43216,10.15,10.151203,5.607875,2.5375,2.5374985
1,88.08,319.06952,12.2,12.201447,6.0024,3.05,1.8544006
0,92.514404,319.13782,12.2,12.201447,6.0024,3.05,4.4408035
1,99.61,319.24707,12.2,12.201447,6.0024,3.05,1.8544006
/,103.7444,319.31073,12.2,12.201447,6.0024,3.05,6.6612015
0,111.25,319.42633,12.2,12.201447,6.0024,3.05,4.4408035
1,118.2108,319.53354,12.2,12.201447,6.0024,3.05,1.8544006
/,122.5852,319.6009,12.2,12.201447,6.0024,3.05,6.6612015
0,130.22,319.28528,12.2,12.201447,6.0024,3.05,4.440796
5,135.86081,319.37216,12.2,12.201447,6.0024,3.05,4.562805
 ,141.62361,319.4609,12.2,12.201447,6.0024,3.05,3.050003
I,147.49,319.95944,12.2,12.201447,6.0024,3.05,1.4396057
 ,148.92961,319.9816,12.2,12.201447,6.0024,3.05,3.050003
匿,161.05,320.49927,21.1,21.102503,11.436201,5.275,8.946396
名,172.6664,320.67816,21.1,21.102503,11.436201,5.275,8.629898
捐,183.9663,320.85217,21.1,21.102503,11.436201,5.275,9.600494
贈,195.37,321.0278,21.1,21.102503,11.436201,5.275,10.0858
匿,265.09,320.65997,21.1,21.1,11.436201,5.275,9.009705
名,276.8597,320.65997,21.1,21.1,11.436201,5.275,8.629913
3,599.41,319.47998,12.2,12.2,6.0024,3.05,4.1967773
5,604.92676,319.47998,12.2,12.2,6.0024,3.05,4.562805
叫,610.69,319.86877,12.2,12.2,6.0024,3.05,5.880371
只,691.92,318.65997,6.7,6.7,3.4974,1.675,6.177429
日,694.69,313.87558,6.7,6.7,3.4974,1.675,4.4420776
三,697.34,318.9156,6.7,6.7,3.4974,1.675,5.098694
一,691.09,326.11996,26.75,26.75,8.519876,6.6875,12.171265
9,54.010014,340.39996,12.2,12.2,6.0024,3.05,4.257801
1,61.147816,340.39996,12.2,12.2,6.0024,3.05,1.8544006
 ,65.88221,340.39996,12.2,12.2,6.0024,3.05,3.050003
I,78.36001,340.55,10.15,10.150792,5.607875,2.5375,1.4412994
 ,79.80131,340.568,10.15,10.150792,5.607875,2.5375,2.5374985
1,88.32001,340.4995,12.2,12.200953,6.0024,3.05,1.8544006
o,92.874405,340.5564,12.2,12.200953,6.0024,3.05,4.4408035
1,100.015205,340.6457,12.2,12.200953,6.0024,3.05,1.8544006
/,101.89001,340.66913,12.2,12.200953,6.0024,3.05,7.564003
0,111.490005,340.3883,12.2,12.200953,6.0024,3.05,4.4408035
1,118.36081,340.47418,12.2,12.200953,6.0024,3.05,1.8544006
/,122.64521,340.52774,12.2,12.200953,6.0024,3.05,6.722206
0,130.34001,340.62393,12.2,12.200953,6.0024,3.05,4.440796
5,135.9808,340.69443,12.2,12.200953,6.0024,3.05,4.562805
 ,141.7436,340.76645,12.2,12.200953,6.0024,3.05,3.050003
I,147.61002,341.1996,12.2,12.200953,6.0024,3.05,1.4396057
 ,149.04962,341.2176,12.2,12.200953,6.0024,3.05,3.050003
匿,161.29001,342.00958,22.65,22.65177,7.3725753,5.6625,8.878799
名,173.05,341.7222,22.65,22.65177,7.3725753,5.6625,8.765549
捐,183.85556,341.85727,22.65,22.65177,7.3725753,5.6625,9.603607
贈,195.49916,342.0028,22.65,22.65177,7.3725753,5.6625,10.079254
匿,265.21002,342.0,21.1,21.1,11.436201,5.275,9.009705
名,276.9197,342.0,21.1,21.1,11.436201,5.275,8.693207
只,692.16003,339.71997,6.7,6.7,3.4974,1.675,6.177429
四,694.92,334.90997,6.7,6.3381996,3.4974,1.5845499,4.2022095
三,697.68,339.90002,6.7,6.29666,3.4974,1.574165,4.678406
9,54.01001,361.52002,12.2,12.2,6.0024,3.05,4.257801
2,59.58781,361.52002,12.2,12.2,6.0024,3.05,4.8556023
 ,65.763405,361.52002,12.2,12.2,6.0024,3.05,3.050003
I,78.48001,361.37,12.2,12.201372,6.0024,3.05,1.4395981
 ,79.91961,361.3916,12.2,12.201372,6.0024,3.05,3.050003
1,88.44001,361.57037,12.2,12.201372,6.0024,3.05,1.8544006
0,92.87441,361.6369,12.2,12.201372,6.0024,3.05,4.4408035
1,99.89521,361.74222,12.2,12.201372,6.0024,3.05,1.8544006
1,103.93001,361.80273,12.2,12.201372,6.0024,3.05,6.6612015
0,111.490005,361.59814,12.2,12.201372,6.0024,3.05,4.4408035
1,118.75081,361.70706,12.2,12.201372,6.0024,3.05,1.8544006
/,122.770004,361.76733,12.2,12.201372,6.0024,3.05,6.661194
o,130.46,361.8827,12.2,12.201372,6.0024,3.05,4.440796
s,136.1008,361.96732,12.2,12.201372,6.0024,3.05,4.562805
 ,141.8636,362.05377,12.2,12.201372,6.0024,3.05,3.050003
I,147.73001,362.32074,12.2,12.201372,6.0024,3.05,1.4396057
 ,149.16962,362.34235,12.2,12.201372,6.0024,3.05,3.050003
匿,161.29001,362.82117,21.1,21.102373,11.436201,5.275,9.009705
名,172.93971,362.9959,21.1,21.102373,11.436201,5.275,8.629898
捐,184.20961,363.16495,21.1,21.102373,11.436201,5.275,9.600494
贈,195.49,363.33417,21.1,21.102373,11.436201,5.275,10.0858
匿,265.32,363.15,21.1,21.1,11.436201,5.275,8.946411
名,277.0864,363.15,21.1,21.1,11.436201,5.275,8.629913
是,692.16,363.3,17.25,17.25,12.1785,4.3125,10.436279
9,54.239994,382.96997,12.2,12.2,6.0024,3.05,4.257801
3,60.057793,382.96997,12.2,12.2,6.0024,3.05,4.2577972
 ,65.87559,382.96997,12.2,12.2,6.0024,3.05,3.050003
I,78.600006,382.71,12.2,12.201601,6.0024,3.05,1.4395981
 ,80.039604,382.7333,12.2,12.201601,6.0024,3.05,3.050003
1,88.44,382.8694,12.2,12.201601,6.0024,3.05,1.8544006
0,92.9944,382.94318,12.2,12.201601,6.0024,3.05,4.4408035
1,100.08,383.05798,12.2,12.201601,6.0024,3.05,1.8544006
/,104.0944,383.123,12.2,12.201601,6.0024,3.05,6.6612015
0,111.72,383.24652,12.2,12.201601,6.0024,3.05,4.4408035
1,118.8608,383.3622,12.2,12.201601,6.0024,3.05,1.8544006
/,123.0,382.87848,12.2,12.201601,6.0024,3.05,6.661194
的,130.4412,382.99902,12.2,12.201601,6.0024,3.05,10.3211975
︱,147.85,384.04187,12.2,12.201601,6.0024,3.05,1.4396057
匿,161.41,384.06952,21.1,21.10277,11.436201,5.275,9.009705
名,173.2997,384.26215,21.1,21.10277,11.436201,5.275,8.7565
捐,184.33,384.44083,21.1,21.10277,11.436201,5.275,9.600494
贈,195.7905,384.62646,21.1,21.10277,11.436201,5.275,10.022507
匿,265.44,384.41,21.1,21.1,11.436201,5.275,8.946411
名,277.2064,384.41,21.1,21.1,11.436201,5.275,8.629913
是,692.27997,384.66,17.25,17.25,12.1785,4.3125,10.436279
9,54.239994,404.1,12.2,12.2,6.0024,3.05,4.257801
4,59.757793,404.1,12.2,12.2,6.0024,3.05,4.9165993
 ,65.93439,404.1,12.2,12.2,6.0024,3.05,3.050003
I,78.72001,404.09,12.2,12.201336,6.0024,3.05,1.4395981
 ,80.15961,404.1113,12.2,12.201336,6.0024,3.05,3.050003
1,88.56001,404.10962,12.2,12.201336,6.0024,3.05,1.8544006
0,93.05441,404.17615,12.2,12.201336,6.0024,3.05,4.4408035
1,100.135216,404.28094,12.2,12.201336,6.0024,3.05,1.8544006
1,104.16001,404.3405,12.2,12.201336,6.0024,3.05,6.6612015
0,111.72001,404.4524,12.2,12.201336,6.0024,3.05,4.4408035
1,118.62081,404.55453,12.2,12.201336,6.0024,3.05,1.8544006
1,122.93521,404.6184,12.2,12.201336,6.0024,3.05,6.661194
0,130.57,404.34497,12.2,12.201336,6.0024,3.05,4.440796
5,136.21082,404.42847,12.2,12.201336,6.0024,3.05,4.562805
 ,141.97362,404.51376,12.2,12.201336,6.0024,3.05,3.050003
I,147.97,405.04993,12.2,12.201336,6.0024,3.05,1.4396057
 ,149.4096,405.07123,12.2,12.201336,6.0024,3.05,3.050003
匿,161.53,405.3996,21.1,21.10231,11.436201,5.275,9.009705
名,173.4197,405.57556,21.1,21.10231,11.436201,5.275,8.629898
捐,184.34,405.73718,21.1,21.10231,11.436201,5.275,9.727097
贈,195.7471,405.906,21.1,21.10231,11.436201,5.275,10.0858
是,692.41003,405.66,22.65,22.65,7.3725753,5.6625,10.32843
9,54.37006,425.52002,12.2,12.2,6.0024,3.05,4.257801
5,60.007862,425.52002,12.2,12.2,6.0024,3.05,4.5628014
 ,65.95066,425.52002,12.2,12.2,6.0024,3.05,3.050003
I,78.840004,425.59998,22.65,22.652283,7.3725753,5.6625,1.3816528
 ,80.22166,425.61963,22.65,22.652283,7.3725753,5.6625,5.6624985
1,88.68001,425.46973,12.2,12.20123,6.0024,3.05,1.8544006
0,93.17441,425.53354,12.2,12.20123,6.0024,3.05,4.4408035
1,100.25521,425.6341,12.2,12.20123,6.0024,3.05,1.8544006
1,104.28001,425.69122,12.2,12.20123,6.0024,3.05,6.6612015
0,111.850006,425.79874,12.2,12.20123,6.0024,3.05,4.4408035
1,119.